name,room_type,cancel_type,paymentType,bed_type,price,review,review_count,distance,address,checkin,checkout,city,url
shree katyayani residency,Standard Double Room with Fan,No prepayment needed,,2 single beds,"₹ 9,000",6.5,28,350 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shree-katyayani-residency-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1138181701_403828212_0_0_0&highlighted_blocks=1138181701_403828212_0_0_0&matching_block_id=1138181701_403828212_0_0_0&sr_pri_blocks=1138181701_403828212_0_0_0__900000&from=searchresults
Bele Beach Front Inn,Deluxe Double Room (2 Adults + 1 Child),Free cancellation,No prepayment needed,1 extra-large double bed,"₹ 11,000",9.0,15,5.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/bele-beach-front-inn.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=2&hapos=2&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1335211201_407767158_2_42_0_761979&highlighted_blocks=1335211201_407767158_2_42_0_761979&matching_block_id=1335211201_407767158_2_42_0_761979&sr_pri_blocks=1335211201_407767158_2_42_0_761979_1100000&from=searchresults
Samrudhii Resort,Double Room with Pool View,Free cancellation,No prepayment needed,1 extra-large double bed,"₹ 24,000",6.6,29,1.4 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/samrudhii-resort-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1351136204_408300366_2_42_0&highlighted_blocks=1351136204_408300366_2_42_0&matching_block_id=1351136204_408300366_2_42_0&sr_pri_blocks=1351136204_408300366_2_42_0__2400000&from=searchresults
Sea King Beach Stay,Quadruple Room,Free cancellation,No prepayment needed,2 double beds,"₹ 10,800",8.8,5,2.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/sea-king-beach-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=4&hapos=4&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1382839502_410355441_3_0_0&highlighted_blocks=1382839502_410355441_3_0_0&matching_block_id=1382839502_410355441_3_0_0&sr_pri_blocks=1382839502_410355441_3_0_0__1080000&from=searchresults
Homestay Nandana 2nd floor,One-Bedroom House,Free cancellation,No prepayment needed,"Entire holiday home • 1 bedroom • 1 bathroom • 11m²2 beds (1 extra-large double, 1 futon)","₹ 6,900",9.0,2,1.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/homestay-nandana-2nd-floor-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=5&hapos=5&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1410473501_412801574_3_0_0&highlighted_blocks=1410473501_412801574_3_0_0&matching_block_id=1410473501_412801574_3_0_0&sr_pri_blocks=1410473501_412801574_3_0_0__690000&from=searchresults
Gangotri Cafe and Rooms,Family Double Room,Free cancellation,No prepayment needed,1 large double bed,"₹ 8,394",7.8,5,1.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gangotri-cafe-and-rooms.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=6&hapos=6&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1219594802_394122637_3_0_0&highlighted_blocks=1219594802_394122637_3_0_0&matching_block_id=1219594802_394122637_3_0_0&sr_pri_blocks=1219594802_394122637_3_0_0__839400&from=searchresults
Golden Gate,Double Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 14,280",7.3,8,3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/golden-gate-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=7&hapos=7&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1342871801_406671084_3_0_0&highlighted_blocks=1342871801_406671084_3_0_0&matching_block_id=1342871801_406671084_3_0_0&sr_pri_blocks=1342871801_406671084_3_0_0__1428000&from=searchresults
Coastal Charm Homestay,Quadruple Room,,,2 double beds,"₹ 9,720",7.3,20,3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gokarna-beach-cottages.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=8&hapos=8&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1269392301_399679588_3_0_0&highlighted_blocks=1269392301_399679588_3_0_0&matching_block_id=1269392301_399679588_3_0_0&sr_pri_blocks=1269392301_399679588_3_0_0__972000&from=searchresults
Navni Beach View Stay,Deluxe Double Room,No prepayment needed,,Beds: 1 double or 2 singles,"₹ 8,594",8.4,9,4.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/navni-beach-view-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=9&hapos=9&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1283183402_401243985_2_0_0_643119&highlighted_blocks=1283183402_401243985_2_0_0_643119&matching_block_id=1283183402_401243985_2_0_0_643119&sr_pri_blocks=1283183402_401243985_2_0_0_643119_859400&from=searchresults
Dolphin beach stay,One-Bedroom House,Free cancellation,No prepayment needed,Entire holiday home • 1 bedroom • 1 bathroom • 14m²1 double bed,"₹ 11,250",10,2,2.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/dolphin-beach-stay-gokarna1.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=10&hapos=10&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1335186501_405990438_3_0_0&highlighted_blocks=1335186501_405990438_3_0_0&matching_block_id=1335186501_405990438_3_0_0&sr_pri_blocks=1335186501_405990438_3_0_0__1125000&from=searchresults
